layer,p_pa,z_km,t_k,h2o,sw_heating_k_day,lw_heating_k_day,uv_heating_k_day,day_night_k,relaxation_days,O,O1D,O3,H,OH,HO2,H2O2,H2,NO,NO2,NO3,N2O5,HNO3,N2O,J(O2),J(O3*),J(NO2)
0,115608,3.71814,295.357,0.0168004,0.128467,-0.166741,0.000522748,,,1.41425e-18,1.60118e-24,9.66638e-10,8.11536e-23,5.60082e-15,1.21704e-12,1.34324e-10,5.3e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.33345e-75,1.65258e-06,0.00172801
1,100473,11.1111,289.98,0.0120088,0.118339,-0.258296,0.000577478,,,2.02011e-18,3.15728e-24,1.02419e-09,1.34144e-22,9.58621e-15,1.63638e-12,1.36364e-10,5.29488e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.65928e-71,2.67644e-06,0.00240319
2,87320.6,18.4151,284.39,0.00834442,0.12686,-0.284499,0.000603789,,,2.9403e-18,5.19027e-24,1.13279e-09,1.79767e-22,1.34406e-14,1.94444e-12,1.2759e-10,5.29034e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.94437e-67,3.48522e-06,0.00297945
3,75889.6,25.6241,278.522,0.00559678,0.135286,-0.236054,0.000611047,,,4.3482e-18,7.95599e-24,1.29917e-09,2.13873e-22,1.69607e-14,2.13537e-12,1.11438e-10,5.28655e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.66771e-63,4.10719e-06,0.00346832
4,65955,32.7321,272.507,0.00358457,0.143625,-0.229335,0.000605521,,,6.48936e-18,1.17496e-23,1.52679e-09,2.33013e-22,1.98129e-14,2.20606e-12,9.18054e-11,5.28353e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.76393e-59,4.57395e-06,0.00388007
5,57320.9,39.734,266.338,0.00215705,0.149151,-0.280283,0.000587904,,,9.6789e-18,1.70031e-23,1.81725e-09,2.35361e-22,2.17224e-14,2.15992e-12,7.18088e-11,5.28122e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.56886e-55,4.9507e-06,0.00422386
6,49817.1,46.6194,259.66,0.00119799,0.151871,-0.355709,0.000567825,,,1.42225e-17,2.38257e-23,2.17e-09,2.188e-22,2.25134e-14,1.99807e-12,5.35186e-11,5.2795e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,8.09848e-52,5.20298e-06,0.00450689
7,43295.7,53.3701,252.274,0.000604287,0.146099,-0.387306,0.000548474,,,2.03851e-17,3.22632e-23,2.58184e-09,1.87279e-22,2.23094e-14,1.74928e-12,3.81773e-11,5.27823e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,2.80963e-48,5.34018e-06,0.0047362
8,37627.9,59.9652,244.231,0.000273701,0.13184,-0.367207,0.00053503,,,2.83961e-17,4.26583e-23,3.04805e-09,1.49417e-22,2.14704e-14,1.46147e-12,2.62595e-11,5.27728e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,5.65436e-45,5.42951e-06,0.00492828
9,32702.1,66.3861,235.718,0.000111314,0.109963,-0.339207,0.000523565,,,3.84814e-17,5.46817e-23,3.56384e-09,1.1299e-22,2.03648e-14,1.17835e-12,1.76003e-11,5.27653e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,6.04943e-42,5.43443e-06,0.00509414
10,28421.1,72.6198,227.005,4.11358e-05,0.080475,-0.296494,0.000516714,,,5.09497e-17,6.82637e-23,4.12549e-09,8.29744e-23,1.93788e-14,9.31401e-13,1.16676e-11,5.2759e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,4.02778e-39,5.37272e-06,0.00523084
11,24700.5,78.66,218.331,1.40472e-05,0.0566449,-0.209602,0.000512444,,,6.62466e-17,8.3876e-23,4.731e-09,6.06649e-23,1.88271e-14,7.34264e-13,7.82852e-12,5.27533e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.82824e-36,5.29173e-06,0.0053482
