layer,p_pa,z_km,t_k,h2o,sw_heating_k_day,lw_heating_k_day,uv_heating_k_day,day_night_k,relaxation_days,O,O1D,O3,H,OH,HO2,H2O2,H2,NO,NO2,NO3,N2O5,HNO3,N2O,J(O2),J(O3*),J(NO2)
0,114570,3.57225,284.86,0.00877575,0.134108,-0.277093,0.000561841,,,3.61096e-18,3.06948e-24,2.92935e-09,7.28242e-23,6.90924e-15,1.12981e-12,9.03624e-11,5.3e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.45239e-80,1.04568e-06,0.00171269
1,99581,10.66,278.391,0.00566672,0.122566,-0.218235,0.000625937,,,4.93669e-18,5.72715e-24,3.04465e-09,1.01214e-22,1.03913e-14,1.39368e-12,8.85694e-11,5.29695e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,8.59831e-76,1.65705e-06,0.00237156
2,86552.8,17.6314,271.731,0.00345528,0.128752,-0.188962,0.000659303,,,6.72781e-18,8.79272e-24,3.22947e-09,1.14961e-22,1.2948e-14,1.51127e-12,7.82655e-11,5.2945e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,4.27065e-71,2.13046e-06,0.00293312
3,75229.1,24.4798,264.824,0.0019483,0.132132,-0.21411,0.000666896,,,9.14004e-18,1.25129e-23,3.48438e-09,1.15875e-22,1.45672e-14,1.50669e-12,6.36476e-11,5.29263e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,2.86215e-66,2.51069e-06,0.00340818
4,65386.9,31.1926,257.319,0.00100032,0.132721,-0.272127,0.00066182,,,1.22738e-17,1.68529e-23,3.80517e-09,1.05537e-22,1.52994e-14,1.39638e-12,4.84359e-11,5.29126e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.09792e-61,2.78659e-06,0.00380536
5,56832.3,37.7513,249.162,0.000463403,0.125819,-0.297533,0.00065216,,,1.62111e-17,2.19086e-23,4.185e-09,8.87677e-23,1.5433e-14,1.22086e-12,3.50357e-11,5.29026e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,2.19846e-57,2.98572e-06,0.0041333
6,49397,44.138,240.532,0.000193523,0.111438,-0.272127,0.000641768,,,2.10461e-17,2.77803e-23,4.61684e-09,7.05402e-23,1.52752e-14,1.02368e-12,2.44519e-11,5.28952e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,2.86784e-53,3.12975e-06,0.00441716
7,42934.4,50.3399,231.685,7.36102e-05,0.0916751,-0.241918,0.000630024,,,2.69144e-17,3.43172e-23,5.09512e-09,5.40854e-23,1.50636e-14,8.36451e-13,1.67086e-11,5.28895e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,1.75429e-49,3.20917e-06,0.00465451
8,37317.3,56.3506,222.864,2.59041e-05,0.0665427,-0.204735,0.000621324,,,3.40138e-17,4.1523e-23,5.61623e-09,4.07524e-23,1.49705e-14,6.75796e-13,1.13613e-11,5.28847e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,4.90886e-46,3.23643e-06,0.00485074
9,32435.1,62.1685,214.227,8.5482e-06,0.0469367,-0.14015,0.000613758,,,4.26676e-17,5.06298e-23,6.17849e-09,3.06842e-23,1.51644e-14,5.4738e-13,7.86564e-12,5.28804e-07,1e-30,1e-30,1e-30,1e-30,1e-30,1e-30,8.34037e-43,3.30173e-06,0.00502468
